post_url,post_timestamp,post_caption,comment_id,comment_text,comment_owner_username,comment_timestamp,comment_likes_count
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18097664051596671,"Balas DM Min, ini gimana kartu indosat statusnya SIM tidak terbaca , komplain slow respon. Gimana ini pak @vikram_sinha",aldinokim,2026-07-10T02:03:37.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18411572413199113,😍😍😍😍,restiuswatun19,2026-07-03T12:32:59.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",17994172787925558,❤️❤️❤️❤️,dwi_nings,2026-07-03T09:39:15.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18095953895609248,🔥🔥🔥🔥,wan_abadi8,2026-07-03T00:44:35.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18084118199398128,A2DC,moklisons,2026-07-02T14:55:56.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18109296907988460,700mhz🙌 menang yuk🔥🔥,m_irham_soleh,2026-07-02T11:12:00.000Z,1
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18089511905529082,Aplikasi my im3 kok tidak bisa beli paket?,langitcerah01,2026-07-02T09:24:15.000Z,1
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18471932590106447,"Tolonglah Indosat kapan layanan Indosat masuk area Halmahera timur,.. saya sudah tidak tahan monopoli provider sebelah .. atau saya bagaimana bisa jadi pelopor pengguna di Halmahera timur.. Terimakasih",purwa.nusantara,2026-07-02T06:47:11.000Z,1
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18189700825376742,"@OVO_ID @indosatim3
Saya ingin meminta penjelasan terkait isi ulang pulsa Indosat melalui OVO.
Kejadian ini sudah terjadi lebih dari sekali. Saldo pulsa saya sebelum isi ulang adalah Rp83.310. Setelah melakukan isi ulang Rp50.000 melalui OVO, saldo saya langsung menjadi Rp118.310. Seharusnya saldo menjadi Rp133.310.
Tidak ada penggunaan telepon, SMS, maupun internet sebelum saya mengecek saldo. Selisih Rp15.000 sudah terjadi berulang kali.
Mohon dilakukan pengecekan pada riwayat transaksi dan mutasi pulsa saya agar penyebabnya dapat diketahui. Saya memiliki bukti transaksi dan siap memberikan detail yang diperlukan melalui DM.
Terima kasih",terbul27,2026-07-02T04:09:37.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18207558604351186,😍😍,isya.qoblia_,2026-07-02T01:10:32.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18403504399157140,Please standby admin @indosatim3 @indosat fast respon,ipunkjimmie,2026-07-01T13:48:20.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",17951274495193974,yang @nicholassaputra kok gak blg jd model kantorku 😂😍🔥,zakiahulfa16,2026-07-01T13:31:46.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18113333912477034,kelassssss banget indosat pake @nicholassaputra 🔥🔥🔥,dellasagiv,2026-07-01T13:19:02.000Z,3
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18360408793210518,🔥,terangterus,2026-07-01T13:07:07.000Z,0
https://www.instagram.com/p/DaPwIeVBhlP/,2026-07-01T10:02:47.000Z,"Di saat yang lain cuma bisa meratapi, kok bisa ya ada orang yang internetan tanpa tapi?

Apa ini yang dinamakan lebih baik?

Kalo kata @nicholassaputra, #LebihBaikIndosat",18011073215728829,kalau begini konsepnya bisa ketemu langsung ga si ka @dunia__maya ? 😢🥺🥹,ynnfr.rumahorbo,2026-07-01T12:38:11.000Z,0
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18090607391110231,"Yth. Tim Customer Service Indosat,
Saya ingin menyampaikan keluhan terkait maraknya panggilan telepon spam (spam calls) dari pihak yang tidak saya kenal/nomer random, bahkan di hari libur (Minggu). Aktivitas ini sangat mengganggu kenyamanan dan waktu istirahat saya sebagai pelanggan.
Mohon untuk segera mengevaluasi sistem pemasaran ini dan menghentikan panggilan spam ke nomor saya. Terima kasih.",susenoaldin,2026-06-26T10:53:20.000Z,0
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",17886758163580781,Lemottttt,naadhir_amrrr,2026-06-21T05:16:02.000Z,0
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18118317589699245,ada aku ada aku,gaji2gaji,2026-06-19T02:40:24.000Z,0
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",17887147413581134,😡👍,na_resh500tuj,2026-06-18T20:43:20.000Z,0
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",17942091537227088,We purple you @indosat 💜💜💜,anilehs2_,2026-06-18T13:39:15.000Z,0
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",17952477336177045,"MAKASI INDOSAT, UNTUNG AKU PAKE KARTU INDOSAT EUYY💜💜",arkanza6_,2026-06-18T11:11:03.000Z,2
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18088752494453089,Mimin makasih yah untuk day3 harinya aku siap²war nih kwkwk,cappybara_real9,2026-06-18T09:41:55.000Z,1
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18153819415476904,"Indosattttt thankyouuuu , aku bakal beli kartu indosat buat war besok 😭",oktavnsri.22,2026-06-18T09:29:37.000Z,0
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18115677712887610,Sebagaii pengguna lama indosatt ikutan bangga thankyou ya Indosat udh bantu adain add show bangtan love you dehh boleh dong besok jaringannya di kenccengin buat war haha 💜💜💜🫰,inisisinta,2026-06-18T09:12:18.000Z,2
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18047703671559408,makasih lohhh indosatt💜💜💜,galuuuuuhhh,2026-06-18T03:19:40.000Z,1
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18381123469205183,You're the best Indosat. Add konser bts 💜💜💜💜 moga kudapat🔥,fatma137777,2026-06-18T03:07:03.000Z,3
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18104347490005382,❤️❤️,jcc_tan,2026-06-18T02:43:14.000Z,0
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18030525896639289,"Terimakasih Indosat
💜💜WE PURPLE YOU💜💜",siirheea,2026-06-18T02:11:15.000Z,2
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18132215467593619,Cara Mengecek Jaringan 5G Indosat? Apa Indosat Di Sumatra Utara Udah Sinyal 5G?,zuhri.baharuddin,2026-06-18T01:59:37.000Z,0
https://www.instagram.com/p/DZrBS-ru_EG/,2026-06-17T03:39:22.000Z,"Great insights, great people, and great energy. 🚀

Had an amazing time at the Indosat x Adobe Workshop. Learning how creativity and technology can work hand in hand to unlock new possibilities. ✨

Thanks for the valuable session and inspiring discussions. Looking forward to applying these ideas in future projects! 🙌
 @indosat 

#LebihBaikIndosat #Adobe #Workshop #CreativeJourney #DigitalInnovation",18185536918379841,thank you indosat  for day 3 😍kmaren aku ngewar pake indosat lancar polll tapi karna full booking aja pas masuk room,ardillah_galingging,2026-06-18T01:36:07.000Z,0
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18099869135154980,"Yth. Tim Customer Service Indosat,
Saya ingin menyampaikan keluhan terkait maraknya panggilan telepon spam (spam calls) dari pihak yang tidak saya kenal/nomer random, bahkan di hari libur (Minggu). Aktivitas ini sangat mengganggu kenyamanan dan waktu istirahat saya sebagai pelanggan.
Mohon untuk segera mengevaluasi sistem pemasaran ini dan menghentikan panggilan spam ke nomor saya. Terima kasih.",susenoaldin,2026-06-26T10:52:59.000Z,0
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18470713627110922,Ayoo bisa yok adain sinyal di dalam venue GBK nanti,louisetantri,2026-06-26T09:19:18.000Z,3
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18097121534267534,"Tx indosat aku menang war d3 pakai signal kuat indosat, prepaid dan postpaidku sama2 masuk dengan antrian 17rb dan 18rb dan berhasil dpt tiket😍😍😍",suzannapermata,2026-06-26T03:30:12.000Z,6
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18054743003518799,"Awas klo di GBK sinyal ilang"" ya minnnn",naf.victory99,2026-06-25T09:05:06.000Z,0
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18170120950425673,Follow aja dlu kali aja mau adain giveaway tiket VIP😍,mozaaa0418,2026-06-24T12:02:47.000Z,1
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18106479176050929,Dapet tiket hasil nge war sendiri pake pake hp pake providernya @indosat .. Tolong perkuat sinyal Indosat di venue pas konser 🥰. Pelanggan setia indosat nihhhh kakkk 🥰,mujia_zaa,2026-06-24T01:10:20.000Z,11
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18393910009089858,WTS TICKET VIP A (Weverse) 4tix Day 3 - Overpriced,sasesisen,2026-06-23T18:13:52.000Z,1
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18084430094556034,Udah dapat day 2 dan Day 3🔥🔥,sultanhazzan,2026-06-23T14:28:23.000Z,0
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18599911399005839,Terima kasih Indosat. Aku mendapatkan tiket konser BTS day 1 dan 2 karena pakai kuota M3❤️,yoongikshop,2026-06-23T13:31:41.000Z,6
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",17919896211383207,"Min, ngga ada acara giveaway tiket gitu?",_naaa.bila,2026-06-23T12:08:50.000Z,0
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",17989677657004601,Aku belum dapet tiket BTS samsek 😢😭😭tolong.. yg ada lebihan Boleh dm,ama_srd,2026-06-23T12:04:06.000Z,0
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18178852357414309,@indosat min Apakah akan ada giveaway tiket Konser BTS Arirang Jakarta 🙌,bobbyoktavianus,2026-06-23T11:57:35.000Z,0
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18135182464576320,Terimakasih indosat.. 🫶🏻🫶🏻💜🤏🏼,minozvie86,2026-06-23T10:41:13.000Z,1
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18135317173600418,Providerku kecintaanku  jadi sponsor idolaku 💕 min kasih yg special pas konser buat pengguna Indosat dong💜,eichiyes,2026-06-23T10:39:43.000Z,15
https://www.instagram.com/p/DZ6Sz-tBJXM/,2026-06-23T02:00:12.000Z,"Sampai ketemu di BTS WORLD TOUR ‘ARIRANG’ IN JAKARTA!

Indosat is proud to be part of the excitement as the Official Telecommunications Partner.

#LebihBaikIndosat #BTS_WORLDTOUR_ARIRANG #BTS_WORLDTOUR_ARIRANG_ASIA #BTS_WORLDTOUR_ARIRANG_JAKARTA #BTS_WORLDTOUR_ARIRANG_SPONSOR",18113586355927120,Gogogog🔥🔥,novanfauzan,2026-06-23T09:02:40.000Z,0
https://www.instagram.com/p/DaAaOnxieD5/,2026-06-25T11:00:08.000Z,"Teknologi terbaik adalah yang manfaatnya bisa dirasakan banyak orang.

Indosat menerima TM Forum Excellence Award 2026 untuk kategori Excellence in AI & Data for Business Impact, atas pemanfaatan AI, data, dan automasi dalam memperkuat operasional jaringan.

Langkah ini membantu kami bekerja lebih proaktif, mendeteksi potensi gangguan lebih awal, dan menghadirkan pengalaman digital yang lebih baik lagi untuk pelanggan di seluruh Indonesia.

#LebihBaikIndosat",17961278058007103,"Selamat siang...
Sinyal di tempat saya susah sekali..
Alamat di dusun dukoh rt8 rw1 kec. Purwodadi kan. Grobogan
Buat internetan lemot sekali.. hanya bisa mendapatkan 1 dan 2 bar sinyal
mohon tim suruh tinjau lokasi atau datang ke lapangan... biar tau kondisi sesungguhnya... sinyal dari dulu sampe sekarang masih jelek.",ahmadnurfaqih,2026-07-02T04:17:34.000Z,0
https://www.instagram.com/p/DaAaOnxieD5/,2026-06-25T11:00:08.000Z,"Teknologi terbaik adalah yang manfaatnya bisa dirasakan banyak orang.

Indosat menerima TM Forum Excellence Award 2026 untuk kategori Excellence in AI & Data for Business Impact, atas pemanfaatan AI, data, dan automasi dalam memperkuat operasional jaringan.

Langkah ini membantu kami bekerja lebih proaktif, mendeteksi potensi gangguan lebih awal, dan menghadirkan pengalaman digital yang lebih baik lagi untuk pelanggan di seluruh Indonesia.

#LebihBaikIndosat",18095936012057731,🔥🔥🔥,firjik,2026-07-01T01:49:56.000Z,0
https://www.instagram.com/p/DaAaOnxieD5/,2026-06-25T11:00:08.000Z,"Teknologi terbaik adalah yang manfaatnya bisa dirasakan banyak orang.

Indosat menerima TM Forum Excellence Award 2026 untuk kategori Excellence in AI & Data for Business Impact, atas pemanfaatan AI, data, dan automasi dalam memperkuat operasional jaringan.

Langkah ini membantu kami bekerja lebih proaktif, mendeteksi potensi gangguan lebih awal, dan menghadirkan pengalaman digital yang lebih baik lagi untuk pelanggan di seluruh Indonesia.

#LebihBaikIndosat",17998412624963812,"Saya cinta banget ama Im3, trus saya berpikir Hi-Fi akan sama bagusnya dengan Im3. Ternyata... Lihat di youtube dan IG Hi-Fi, isinya keluhan semua. Bs ga sih Komisaris"" Indosat pantau ini, kok sejelek itu layanan Hi-Fi. Tolong jaga Hak customer kalian. Sumpah Hi-Fi itu buang uang saja.",man_brisco,2026-06-28T12:33:41.000Z,2
https://www.instagram.com/p/DaAaOnxieD5/,2026-06-25T11:00:08.000Z,"Teknologi terbaik adalah yang manfaatnya bisa dirasakan banyak orang.

Indosat menerima TM Forum Excellence Award 2026 untuk kategori Excellence in AI & Data for Business Impact, atas pemanfaatan AI, data, dan automasi dalam memperkuat operasional jaringan.

Langkah ini membantu kami bekerja lebih proaktif, mendeteksi potensi gangguan lebih awal, dan menghadirkan pengalaman digital yang lebih baik lagi untuk pelanggan di seluruh Indonesia.

#LebihBaikIndosat",18104971727106973,Kak cek dm,windanurdiana14,2026-06-28T08:37:31.000Z,0
